{{Infobox|child={{{child|}}}
| bodyclass  = biography vcard
| data38     = {{{salary|}}}

| label39    = Net&nbsp;worth
| data39     = {{{net worth|{{{net_worth|{{{networth|}}}}}}}}}

| label40    = Height
| data40     = {{#if:{{{height_m|{{{height_cm|}}}}}}{{{height_ft|}}}{{{height_in|}}} | {{convinfobox|{{{height_m|{{{height_cm|}}}}}}|{{#if:{{{height_m|}}}|m|cm}}|{{{height_ft|}}}|ft|{{{height_in|}}}|in}} }}{{#if:{{{height|}}} | {{infobox person/height|{{{height|}}}}} }}

| label41    = Weight
| data41     = {{#if:{{{weight_kg|}}}{{{weight_st|}}}{{{weight_lb|}}} | {{convinfobox|{{{weight_kg|}}}|kg|{{{weight_st|}}}|st|{{{weight_lb|}}}|lb}} }}{{#if:{{{weight|}}} | {{infobox person/weight|{{{weight|}}}}} }}

| label42    = Television
| data42     = {{{television|}}}

| label43    = Title
| data43     = {{{title|}}}
| class43    = title

| label44    = Term
| data44     = {{{term|}}}

| label45    = Predecessor
| data45     = {{{predecessor|}}}

| label46    = Successor
| data46     = {{{successor|}}}

| label47    = {{Longitem|Political party}}
| data47     = {{{party|}}}
| class47    = org

| label48    = Movement
| data48     = {{{movement|}}}
| class48    = category

| label49    = <span style="white-space:nowrap;">Opponent(s)</span>
| data49     = {{{opponents|}}}

| label50    = {{Longitem|Board member&nbsp;of}}
| data50     = {{{boards|}}}

| label51    = Religion
| data51     = {{{religion|}}}
| class51    = category

| label52    = Denomination
| data52     = {{{denomination|}}}
| class52    = category

| label53    = {{Longitem|Criminal charge}}
| data53     = {{{criminal charge|{{{criminal_charge|}}}}}}

| label54    = {{Longitem|Criminal penalty}}
| data54     = {{{criminal penalty|{{{criminal_penalty|}}}}}}

| label55    = <span style="padding:0.1em 0;line-height:1.2em">{{#if:{{{judicial_status|{{{judicial status|}}}}}}|Judicial status|Criminal status}}</span>
| data55      = {{#if:{{{judicial status|{{{judicial_status|}}}}}} | {{{judicial status|{{{judicial_status}}}}}} | {{{criminal status|{{{criminal_status|}}}}}} }}
| class55    = category

| label56    = <span style="white-space:nowrap;">Spouse(s)</span>
| data56     = {{{spouse|}}}

| label57    = <span style="white-space:nowrap;">Partner(s)</span>
| data57     = {{{partner|{{{domesticpartner|{{{domestic_partner|}}}}}}}}}

| label58    = Children
| data58     = {{{children|}}}

| label59    = Parent(s)
| data59     = {{{parents|}}}

| label60    = Relatives
| data60     = {{{relations|{{{relatives|}}}}}}

| label61    = Family
| data61     = {{{family|}}}

| label62    = Call-sign
| data62     = {{{callsign|}}}

| label63    = Awards
| data63     = {{{awards|}}}

| label64    = {{#if:{{{honours|}}}|Honours|Honors}}
| data64     = {{#if:{{{honours|}}}|{{{honours}}}|{{{honors|}}}}}

| data65     = {{{misc|{{{module|}}}}}}
| data66     = {{{misc2|{{{module2|}}}}}}
| data67     = {{{misc3|{{{module3|}}}}}}
| data68     = {{{misc4|{{{module4|}}}}}}
| data69     = {{{misc5|{{{module5|}}}}}}
| data70     = {{{misc6|{{{module6|}}}}}}

| label71    = Signature
| data71     = {{#if:{{{signature|}}}|{{#invoke:InfoboxImage|InfoboxImage|image={{{signature|}}}|size={{{signature_size|}}}|sizedefault=150px|alt={{{signature alt|{{{signature_alt|}}}}}}}} }}

| header72   = {{#if:{{{website|{{{homepage|{{{URL|}}}}}}}}}|Website}}
| data73     = {{{website|{{{homepage|{{{URL|}}}}}}}}}

| below      = {{#if:{{{footnotes|}}}|'''Notes'''<div style="line-height:1.2em;">{{{footnotes}}}</div>}}
| belowstyle = border-top:1px solid #aaaaaa; text-align:left

}}{{main other|<!--

-->{{#if:{{{1|}}}|{{#ifeq:{{NAMESPACE}}|{{ns:0}}|[[Category:Infobox person using numbered parameter]]}}}}<!--
-->{{#if:{{{box_width|}}}|[[Category:Infobox person using boxwidth parameter]]}}<!--
-->{{#if:{{{death_date|}}}{{{death_place|}}}|{{#if:{{{salary|}}}{{{net worth|{{{net_worth|{{{networth|}}}}}}}}}|[[Category:Infobox person using certain parameters when dead]]}}}}<!--
-->{{#if:{{{influences|}}}{{{influenced|}}}|[[Category:Infobox person using influence]]}}<!--
-->{{#if:{{{pronunciation|}}}|[[Category:Biography template using pronunciation]]}}<!--

-->{{#if:{{{signature|}}}|[[Category:Biography with signature]]}}[[Category:Articles with hCards]]
}}<includeonly>{{Wikidata image|1={{{image|}}} }}</includeonly><noinclude>
<!---Please add categories to the <includeonly> section at the bottom of the /doc subpage--->
{{documentation}} 
</noinclude>
